Time,X,Y,Z
2019-08-01T17:42:00.0Z,30253.33,-14020.0,17440.0
2019-08-01T17:42:00.02Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:00.04Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:00.06Z,30320.0,-14100.0,17466.67
2019-08-01T17:42:00.08Z,30346.67,-14160.0,17406.67
2019-08-01T17:42:00.1Z,30306.67,-14120.0,17386.67
2019-08-01T17:42:00.12Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:00.14Z,30206.67,-13953.33,17493.33
2019-08-01T17:42:00.16Z,30253.33,-13993.33,17506.67
2019-08-01T17:42:00.18Z,30326.67,-14106.67,17460.0
2019-08-01T17:42:00.2Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:00.22Z,30306.67,-14120.0,17400.0
2019-08-01T17:42:00.24Z,30246.67,-14013.33,17440.0
2019-08-01T17:42:00.26Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:00.28Z,30260.0,-14006.67,17506.67
2019-08-01T17:42:00.3Z,30326.67,-14120.0,17466.67
2019-08-01T17:42:00.32Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:00.34Z,30293.33,-14106.67,17400.0
2019-08-01T17:42:00.36Z,30246.67,-14006.67,17440.0
2019-08-01T17:42:00.38Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:00.4Z,30266.67,-14006.67,17506.67
2019-08-01T17:42:00.42Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:00.44Z,30340.0,-14166.67,17406.67
2019-08-01T17:42:00.46Z,30286.67,-14100.0,17400.0
2019-08-01T17:42:00.48Z,30233.33,-13993.33,17453.33
2019-08-01T17:42:00.5Z,30226.67,-13953.33,17493.33
2019-08-01T17:42:00.52Z,30280.0,-14020.0,17493.33
2019-08-01T17:42:00.54Z,30340.0,-14126.67,17453.33
2019-08-01T17:42:00.56Z,30346.67,-14160.0,17400.0
2019-08-01T17:42:00.58Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:00.6Z,30233.33,-13986.67,17460.0
2019-08-01T17:42:00.62Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:00.64Z,30280.0,-14033.33,17493.33
2019-08-01T17:42:00.66Z,30340.0,-14133.33,17453.33
2019-08-01T17:42:00.68Z,30340.0,-14160.0,17406.67
2019-08-01T17:42:00.70Z,30280.0,-14073.33,17406.67
2019-08-01T17:42:00.72Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:00.74Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:00.76Z,30280.0,-14040.0,17493.33
2019-08-01T17:42:00.78Z,30340.0,-14140.0,17453.33
2019-08-01T17:42:00.8Z,30340.0,-14160.0,17400.0
2019-08-01T17:42:00.82Z,30266.67,-14073.33,17406.67
2019-08-01T17:42:00.84Z,30226.67,-13980.0,17460.0
2019-08-01T17:42:00.86Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:00.88Z,30286.67,-14046.67,17493.33
2019-08-01T17:42:00.9Z,30346.67,-14140.0,17440.0
2019-08-01T17:42:00.92Z,30340.0,-14153.33,17400.0
2019-08-01T17:42:00.94Z,30266.67,-14060.0,17406.67
2019-08-01T17:42:00.96Z,30226.67,-13973.33,17460.0
2019-08-01T17:42:00.98Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:01.0Z,30293.33,-14060.0,17486.67
2019-08-01T17:42:01.02Z,30346.67,-14153.33,17433.33
2019-08-01T17:42:01.04Z,30326.67,-14153.33,17400.0
2019-08-01T17:42:01.06Z,30260.0,-14046.67,17413.33
2019-08-01T17:42:01.08Z,30220.0,-13960.0,17480.0
2019-08-01T17:42:01.1Z,30246.67,-13980.0,17513.33
2019-08-01T17:42:01.12Z,30293.33,-14073.33,17486.67
2019-08-01T17:42:01.14Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:01.16Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:01.18Z,30260.0,-14040.0,17413.33
2019-08-01T17:42:01.2Z,30226.67,-13953.33,17480.0
2019-08-01T17:42:01.22Z,30246.67,-13980.0,17506.67
2019-08-01T17:42:01.24Z,30306.67,-14073.33,17480.0
2019-08-01T17:42:01.26Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:01.28Z,30320.0,-14133.33,17400.0
2019-08-01T17:42:01.3Z,30246.67,-14020.0,17433.33
2019-08-01T17:42:01.32Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:01.34Z,30253.33,-13986.67,17513.33
2019-08-01T17:42:01.36Z,30313.33,-14093.33,17466.67
2019-08-01T17:42:01.38Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:01.4Z,30313.33,-14133.33,17400.0
2019-08-01T17:42:01.42Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:01.44Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:01.46Z,30260.0,-13993.33,17513.33
2019-08-01T17:42:01.48Z,30320.0,-14100.0,17466.67
2019-08-01T17:42:01.5Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:01.52Z,30313.33,-14126.67,17400.0
2019-08-01T17:42:01.54Z,30246.67,-14013.33,17433.33
2019-08-01T17:42:01.56Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:01.58Z,30260.0,-14006.67,17513.33
2019-08-01T17:42:01.6Z,30320.0,-14106.67,17466.67
2019-08-01T17:42:01.62Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:01.64Z,30313.33,-14120.0,17400.0
2019-08-01T17:42:01.66Z,30246.67,-13993.33,17440.0
2019-08-01T17:42:01.68Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:01.70Z,30266.67,-14013.33,17506.67
2019-08-01T17:42:01.72Z,30326.67,-14120.0,17460.0
2019-08-01T17:42:01.74Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:01.76Z,30306.67,-14120.0,17406.67
2019-08-01T17:42:01.78Z,30233.33,-13993.33,17453.33
2019-08-01T17:42:01.8Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:01.82Z,30266.67,-14020.0,17506.67
2019-08-01T17:42:01.84Z,30326.67,-14120.0,17453.33
2019-08-01T17:42:01.86Z,30346.67,-14160.0,17406.67
2019-08-01T17:42:01.88Z,30306.67,-14100.0,17400.0
2019-08-01T17:42:01.9Z,30233.33,-13986.67,17440.0
2019-08-01T17:42:01.92Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:01.94Z,30280.0,-14020.0,17506.67
2019-08-01T17:42:01.96Z,30326.67,-14126.67,17453.33
2019-08-01T17:42:01.98Z,30340.0,-14160.0,17406.67
2019-08-01T17:42:02.0Z,30286.67,-14093.33,17406.67
2019-08-01T17:42:02.02Z,30226.67,-13980.0,17453.33
2019-08-01T17:42:02.04Z,30226.67,-13953.33,17506.67
2019-08-01T17:42:02.06Z,30286.67,-14040.0,17493.33
2019-08-01T17:42:02.08Z,30340.0,-14133.33,17440.0
2019-08-01T17:42:02.1Z,30326.67,-14160.0,17400.0
2019-08-01T17:42:02.12Z,30280.0,-14080.0,17406.67
2019-08-01T17:42:02.14Z,30226.67,-13973.33,17460.0
2019-08-01T17:42:02.16Z,30233.33,-13946.67,17506.67
2019-08-01T17:42:02.18Z,30293.33,-14040.0,17493.33
2019-08-01T17:42:02.2Z,30340.0,-14133.33,17440.0
2019-08-01T17:42:02.22Z,30340.0,-14153.33,17400.0
2019-08-01T17:42:02.24Z,30280.0,-14080.0,17413.33
2019-08-01T17:42:02.26Z,30220.0,-13980.0,17466.67
2019-08-01T17:42:02.28Z,30226.67,-13960.0,17506.67
2019-08-01T17:42:02.3Z,30293.33,-14060.0,17493.33
2019-08-01T17:42:02.32Z,30346.67,-14140.0,17433.33
2019-08-01T17:42:02.34Z,30326.67,-14140.0,17400.0
2019-08-01T17:42:02.36Z,30266.67,-14060.0,17413.33
2019-08-01T17:42:02.38Z,30220.0,-13960.0,17466.67
2019-08-01T17:42:02.4Z,30233.33,-13960.0,17506.67
2019-08-01T17:42:02.42Z,30306.67,-14073.33,17486.67
2019-08-01T17:42:02.44Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:02.46Z,30326.67,-14153.33,17386.67
2019-08-01T17:42:02.48Z,30266.67,-14046.67,17426.67
2019-08-01T17:42:02.5Z,30220.0,-13946.67,17480.0
2019-08-01T17:42:02.52Z,30233.33,-13960.0,17513.33
2019-08-01T17:42:02.54Z,30313.33,-14073.33,17486.67
2019-08-01T17:42:02.56Z,30346.67,-14160.0,17426.67
2019-08-01T17:42:02.58Z,30320.0,-14140.0,17400.0
2019-08-01T17:42:02.6Z,30260.0,-14046.67,17426.67
2019-08-01T17:42:02.62Z,30206.67,-13960.0,17480.0
2019-08-01T17:42:02.64Z,30246.67,-13973.33,17506.67
2019-08-01T17:42:02.66Z,30320.0,-14073.33,17480.0
2019-08-01T17:42:02.68Z,30353.33,-14160.0,17413.33
2019-08-01T17:42:02.70Z,30320.0,-14133.33,17400.0
2019-08-01T17:42:02.72Z,30253.33,-14033.33,17433.33
2019-08-01T17:42:02.74Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:02.76Z,30253.33,-13986.67,17513.33
2019-08-01T17:42:02.78Z,30320.0,-14093.33,17466.67
2019-08-01T17:42:02.8Z,30346.67,-14160.0,17413.33
2019-08-01T17:42:02.82Z,30313.33,-14126.67,17400.0
2019-08-01T17:42:02.84Z,30253.33,-14033.33,17433.33
2019-08-01T17:42:02.86Z,30220.0,-13953.33,17486.67
2019-08-01T17:42:02.88Z,30253.33,-13986.67,17506.67
2019-08-01T17:42:02.9Z,30320.0,-14100.0,17480.0
2019-08-01T17:42:02.92Z,30346.67,-14166.67,17413.33
2019-08-01T17:42:02.94Z,30313.33,-14126.67,17400.0
2019-08-01T17:42:02.96Z,30253.33,-14020.0,17440.0
2019-08-01T17:42:02.98Z,30220.0,-13953.33,17493.33
2019-08-01T17:42:03.0Z,30260.0,-13986.67,17506.67
2019-08-01T17:42:03.02Z,30326.67,-14106.67,17466.67
2019-08-01T17:42:03.04Z,30346.67,-14166.67,17406.67
2019-08-01T17:42:03.06Z,30306.67,-14120.0,17400.0
